order_id,payment_sequential,payment_type,payment_installments,payment_value
002d30116d2477aaf5a9bef0a6b96e79,1,debit_card,2,1049.73
007f143d0049bafe467aad68b6deebcd,1,voucher,1,306.8
0106465d8488ba78f58b7b5b71d1e941,1,credit_card,4,271.83
01415cc00eafe78f47c347369da09118,1,credit_card,5,333.98
01804fc761d36571f0668749e7a8d7ac,1,credit_card,3,668.14
0192fb0c60afa4c4c7cd2db776dc3fb1,1,credit_card,4,532.28
01c7991ca04ed2db78c0352fb344a489,1,voucher,1,1358.45
0213166402a2f4676482ab9d627c9dc4,1,debit_card,6,292.61
022b26ddf01b1f1e8163490679ed0f44,1,credit_card,6,283.5
022b26ddf01b1f1e8163490679ed0f44,2,credit_card,6,274.74
023d1465e2cd167239c5e695922a6ec4,1,credit_card,4,165.18
02b0c17ed7905527394f77c5e4263d3e,1,credit_card,1,1280.89
02c07b5fb4d72ee64fb42bd932465722,1,credit_card,3,696.92
02d114dcf5b881ff67aafb63f319f55d,1,credit_card,6,963.56
02ebcb818ea89cf2e28814523ea34f3f,1,credit_card,2,62.05
02ebcb818ea89cf2e28814523ea34f3f,2,credit_card,2,58.03
034fc8c0c7d6cd4e2f3f5b4b925c9779,1,credit_card,4,486.96
035aac76750c3b7eae603d3f1244fc16,1,credit_card,3,908.0
035f8b0f79123abb4e3b90d8fec94c84,1,boleto,6,456.28
03847041912295e3b5b3fd6324126248,1,boleto,4,423.31
03cf8371524f8e9ebf49f6b91b95da44,1,credit_card,1,198.24
03dcd5fb51b3efce4872e30733456b1a,1,credit_card,2,643.55
03e5330250cec5f1e355be36888b33c3,1,credit_card,1,884.18
0410fb7bbbce2093b604200da305c358,1,boleto,5,90.0
0421cf858afacf50ae107206018870bb,1,boleto,1,521.93
0442d0c2ee7a7d8cfa4dbc162429b621,1,voucher,1,948.42
045899ee38c30879a63dc92fcbf1a705,1,credit_card,3,368.21
04d53e54ade97893d8d3a6f3f6b59dff,1,credit_card,4,786.64
0549604c3677b9ae6215f39abf868e19,1,credit_card,3,43.49
054a629bb4b4c1801a5641fd19c55f2e,1,credit_card,5,371.16
054a629bb4b4c1801a5641fd19c55f2e,2,credit_card,5,371.75
0595b68dacd318a7facb0ac575539c85,1,debit_card,6,951.9
05e83ac579d230464e299d2b521b7dd8,1,credit_card,1,126.22
06255e3a3b72209415a13f95888793db,1,credit_card,5,625.73
07192799c5a142c1f22dbdb510446e64,1,credit_card,4,479.37
07192799c5a142c1f22dbdb510446e64,2,credit_card,4,473.37
0779dcdf357c7bcdae15aac7e5a89ab8,1,credit_card,5,193.93
