customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
a043bae1603803a839c0cb52f511d9cb,5bd0f9dafbc384f5c1dd6e6f41d33eea,25795,Plovdiv,BG
8f68d9d9b0341314a5534ea92b26fa8a,ec60ddf76dbeddb859db700aac26a512,10860,Ruse,BG
dc30543fe5a6e743849e63f8101ac616,8fdcdac57b4adc362efe3feaaef3b266,86820,Shumen,BG
f8fd0ba84a167fe482ed4a92c8c8050e,415f1b6e7a1b3dc472d9f4a662449e5a,64886,Stara Zagora,BG
ed40ef171cc2784d638b34fa78135933,7025babbb41053efff9b049465f8948e,16265,Pleven,BG
1a3ed13a32e97cc31667baf165d33764,e2582102ddbe4e9c45e5fc2dac02304b,92386,Burgas,BG
3e7d80fdfed273606f4c76ff8b24f98b,6fe05b77dd11d2284e99f8961cae0aa6,47194,Pleven,BG
098d2f129a31e399698e3b36a45c17ff,9fd21da7f90faf5bbf930a501f662fd1,97498,Sliven,BG
134eee52db9fa0d4af211849b3a47ed1,d2c4ca176c4a2ad87e796cc9660573a2,54131,Sofia,BG
640ca4b8601ee8d9224ecde331ce692e,7a846e722ed84010161a944181a2261e,70263,Stara Zagora,BG
dfce0b5ecdc4c1dd3d74c3035df4a6f8,497a94fd22b9d180127bdf979f5ab642,26023,Sliven,BG
f1f2f416b598694b0e8bba51a55db446,010fd3aa6ac3477022bf7d939d00abfd,51090,Ruse,BG
6426fae9480469a7737ec218a5dca330,b9847799ad7b8651e677f5b043533e59,77221,Burgas,BG
37d16a3b73a0cc162f803d7caf9fe9b8,da24bfdabccd94ba23916f4300e52de0,74820,Plovdiv,BG
d8eb743ac8a41445823bb168636e9bdc,169134550e42b8abe77d119cfd01ade2,10769,Stara Zagora,BG
605cdf6b8933605a627290690a270635,478b1a52d76c3c5815c5a2c63c667dc5,69735,Stara Zagora,BG
c6cd4108f5acacf3022a93bc29b1df10,020cf15f20caae0aba846a84be048eb7,72955,Sofia,BG
4af6b1ba1cd91fc56585dd1fadb6bf4c,38cabec63405bb2f4188c20c93cbf105,74925,Dobrich,BG
876b4dd1e37960d23c5eb40f1b7cba7c,a50a14b7fcf9ea8954cbab8359d51bd1,77969,Stara Zagora,BG
13b49786b5b441318c237bf841332084,0e77589864767e7fd22b2bd137bf5f96,15311,Varna,BG
f8b2d7d97720f7d61a0294f1c9c3877d,19025f47c290ee3d715d699ec7b9c877,93104,Burgas,BG
f499bf33a22107943bb7aecaae68aed1,7d5ca6368febadb9cb8183990937e1e2,63707,Burgas,BG
24b941bbf87106541fd9ffa40c7ae29a,0c3be7c960d066d54112241462950065,95305,Varna,BG
7155ad5b4fd8755f68fa8635cac38e7b,656d13c97c61076763e4fa38c461a3f5,38693,Shumen,BG
1f932881fe71d7b84df386e8ed4c6e8d,fc86e707d4f0e79d65a980b946128469,81932,Varna,BG
449f728588753b93c0bbc6adf7089dd7,f5a54c73f5790ba07ea6ebc8ca10daa5,35658,Varna,BG
87b6a27f5baddd65bcd01aefb61ad7be,dd52cb07e7304e5194b3754eb33d6d97,94478,Burgas,BG
0c45289c21d93e27440cea2759a64d36,8a9a91214938c3afb8487faf0f6f4a75,28431,Pleven,BG
7399f4fa49ab097e4c95a9abadaea479,ce346703190bf61324a17c9a5413505c,12747,Burgas,BG
b14b228f8ed4d7cb51f2fdbffc5c087a,fc9ca91005d12e74a1a8461c39a06ce9,69150,Dobrich,BG
a9df130e8e31de462f471e27abf6b261,5fc753191c39a46b73c046fc4ec24550,75725,Sofia,BG
76f057fd1a8f5631d7aa90c3291c33d5,9a08dd633ec5abf959f9627c0303393b,94654,Sliven,BG
2e0d2242a00c3520b8b7c818f0cd87f0,f5b32f5101439c0032eb5820de0a6c1e,45773,Pleven,BG
76a7e11914a85f8791bdacb37357616a,43cafffee12ec3659f30938c50cddfe3,77435,Plovdiv,BG
52e1d11bc898515acdbf9593a31d5c9c,17a18ca87755bb746e9033d64e9e5821,66886,Sliven,BG
dfd9a0ed42b450d962a0b3655bc91029,75979676c5623a51d8ace1103354da4b,76803,Sofia,BG
a4a774c164a7a0690432450b26b8dc1d,ffcbe04dc669a78c263b78ccb7c53cb3,41551,Dobrich,BG
00ed99b6105c9de1d39864552818e5bd,78592f0cd56a6c850ce2f5a99df36831,21394,Dobrich,BG
d3239ca2c7cc7e9a9da2174408470d1d,97e1180b721f43a1082d621871fd236b,79092,Plovdiv,BG
d9878ce7ca57201e5b823778254659ca,79f98a40216c8ee79b4e7bb49c23eb7e,13890,Pleven,BG
11a4baed5925fb69f46cdadba8a65523,296f3d4a4ebb37f8f11c574871bb6bd6,51606,Shumen,BG
f7321d1cde05c262dcc276a374b784c7,01e5b7183f2dd2014861ca2530a3bdca,90038,Varna,BG
d5ff7468fdc24ad81dd4c4e26f375008,be6400cce5316f53a3ecd226158338f1,97313,Pleven,BG
3f50edac24db2b7014d8b814406c71e9,35265671da51349f18fd2f9fbafb5ae5,20627,Shumen,BG
08326936a1f188f867af40c5bacb508d,d75996a39f39e4bc9054230e9fb54ac8,18792,Dobrich,BG
2c7bac1c74030e8f84c35cd515ebe6f7,fa40d538ea3ab96570d13a2319de31b4,83969,Burgas,BG
7e8cb19d851a496b50d5f4ff1a5caf29,b32347a4c1f6278bcdc06dce92b47769,53001,Sofia,BG
c01c5699af5c986a31b768447f4e71d7,1272308b7eff57a960e69364eb87bbae,86552,Plovdiv,BG
e71ad5518edbeac8132c085c8914fb8c,b30daaba47a49fd0cae69e836d44fa64,33897,Sofia,BG
d1fa7a5eca2f6e01225b5fed4a824882,6eb1ac52be64fd01b8ab25b32f7d202c,78148,Ruse,BG
f2ab9d9d00a9ac6a7a4f7ca41077395b,4e6a9d2464597a10c09f1809fce7565e,33483,Ruse,BG
bdf258574314693d2595c78740f8f350,fdfa605517bbe29d4bd59a763ffd050c,58555,Pleven,BG
7ea78d6ebc5693818c4fa1f6c5fc3880,5796916eefdeb43289d82c4a8d271a33,27159,Dobrich,BG
257798592fb45d8b4d5af9cbb07fcc9b,ca16b2eec347e128b1bdec9a6bb6a8dc,90077,Dobrich,BG
92a9d2a0f1052b6cedb0235a852e55cb,3111beb15df9008df55ac8936872fd77,45920,Varna,BG
ab93383f443b55ec41a6fdfc44b57473,92acb94f1fb7d7b6f5d3bcb0d276fadf,77121,Varna,BG
8eb2993a8a06b1c08e6ee73f5ae198be,85afc684b3d62c9cdb722b423bb0b9af,79479,Varna,BG
e2e2ef67efee091f4f87fd7312742bc9,2f6de1f20fa9fa6037bfa6bcacda4a51,99475,Burgas,BG
c2ded81a225343cf4b0ab01468eb41e4,17a80994bc27a6911ec2d088c789bc1c,29457,Sliven,BG
9322b96878a33cd17b19088925813918,fe2928c12328d0f8586f04f8ca79b8f5,76557,Stara Zagora,BG
c78707cb6db9051fe1e06ccfa6f6de6a,831d334df93529146e6146b81bfb35ad,87189,Sliven,BG
a8a5288b3004a88d354eb1c6ce03109b,962f60911181a554d306f61e2b4d78bd,88953,Sofia,BG
0b633d084db59a542a340feea67ffac5,89e2f65bf89d7208226b0bfb39b2fc84,62995,Sliven,BG
626c7d4bce8f8233aed1b34a9d3cb87d,6fed4df6511bf20b87df68b78feb69eb,50757,Burgas,BG
5f0ef1f7393e8c6854871f7de569324e,bbb3bfde899fae831d8f6651e38c1443,19692,Sofia,BG
96256d7aa4dfa72c2b7e8a00dfac6d3b,b934ead079759550e2517182172a3646,55758,Sliven,BG
0859a97708084f0dace11238d46569f3,2c17d2565d3306be237a468cb5ce8ed6,82409,Burgas,BG
adadc16800276c9d1803de701ee90e5f,11028c3a5fb647c3283cdf3d3bcb82f9,81211,Stara Zagora,BG
9cb6123d6e5c2fb8f06d5cf6c04f75f6,a320fe691064a3578a444565000b37e1,75697,Sliven,BG
